year,Median,Range,n,species,group,season,decade,baseline_median,baseline_range,diff_median,diff_range,spring_dp10,spring_d32,spring_emxp,spring_prcp,spring_tavg,spring_tmax,spring_tmin,fall_dp10,fall_d32,fall_emxp,fall_prcp,fall_tavg,fall_tmax,fall_tmin,winter_dp10,winter_dx32,winter_emxp,winter_prcp,winter_tavg,winter_tmax,winter_tmin,yearly_dp10,yearly_dx32,yearly_emxp,yearly_prcp,yearly_tavg,yearly_tmin,yearly_tmax,spring_temp,fall_temp,winter_temp,yearly_temp,hurricane,spring_discharge,fall_discharge,winter_discharge,yearly_discharge,spring_drought,fall_drought,winter_drought,yearly_drought
1998,120,63,740,Sand Seatrout,Fishery Species,Spring,1990,139.3333333,41.55555556,-19.33333333,21.44444444,17,0,6.8,17.89,66.2,87.6,46.7,21,0,8.6,30.43,70.7,84.9,53.4,24,0,6.16,25.59,51.73333333,63.9,40.2,85,0,8.6,86.53,68.56666667,92.6,42.5,19.57614703,23.52789424,14.81445967,21.69715192,2,259770.48,46071.32,347056.95,676354.95,2013.2,1390.6,3139.7,6885.2
1999,130,122,197,Sand Seatrout,Fishery Species,Spring,1990,139.3333333,41.55555556,-9.333333333,80.44444444,17,0,3.89,14.23,67.63333333,85,46.8,14,0,2.35,12.22,68.2,86.8,47,15,0,1.54,8.48,56.56666667,68.6,44.4,66,0,3.89,50.91,68.03333333,94.3,39.7,20.3992096,22.43825766,15.27568947,21.65593208,0,144743.88,26717.03,219692.66,450979.21,329,-1021.3,122.6,-2086.8
2000,207,96,43,Sand Seatrout,Fishery Species,Spring,2000,139.3333333,41.55555556,67.66666667,54.44444444,17,0,3.02,11.75,68.4,87.2,51.4,19,0,2.85,15.44,67.46666667,87,46.7,14,0,1.02,7.4,54.16666667,69.5,39.7,70,0,3.02,45.74,67.70833333,95.4,35,21.08329854,22.2045371,13.86709593,21.44780065,0,169647.18,29992.07,62367.24,298675.38,-4314,-3520.1,-2060.2,-14424.2
2001,130,99,299,Sand Seatrout,Fishery Species,Spring,2000,139.3333333,41.55555556,-9.333333333,57.44444444,14,0,4.69,13.45,66.93333333,86.4,46.6,12,0,1.26,7.36,68.33333333,85.2,51.6,20,0,1.18,10.58,50.53333333,68.1,35,78,0,4.69,54.68,67.31666667,89.9,36.2,20.0396969,22.27171588,14.48732432,21.15515813,0,304035.33,78238.77,157392.65,674862.39,-339.7,0,-2241.3,-2000.4
2002,129,125,221,Sand Seatrout,Fishery Species,Spring,2000,139.3333333,41.55555556,-10.33333333,83.44444444,16,0,2.24,12.27,67.46666667,84.7,47.2,24,0,6.19,26.23,69.03333333,86.8,45.8,16,0,1.5,9.23,52.63333333,65.9,38,91,0,6.19,72.53,67.06666667,90.4,38,20.37202821,23.25887809,13.65261695,21.34869425,0,154291.11,131963.87,225548.88,577365.82,-1536.7,280.7,-305.3,-2919.6
2003,155,95,1618,Sand Seatrout,Fishery Species,Spring,2000,139.3333333,41.55555556,15.66666667,53.44444444,19,0,6.3,17.41,69.03333333,86.4,51.8,11,0,2.57,8.31,70,87.2,51.6,16,0,4.1,15.11,50.33333333,64.1,34.3,78,0,6.3,70.96,67.49166667,90.4,34.3,20.63130286,23.03083602,12.94061619,21.11355806,0,368130.45,71975.41,262723.23,848225.27,2165.6,2136.3,1662.6,9615.9
2004,252,84,126,Sand Seatrout,Fishery Species,Spring,2000,139.3333333,41.55555556,112.6666667,42.44444444,12,0,1.54,6.12,68.33333333,85.5,52.2,16,0,3.46,16.96,71.8,87.8,53.2,19,0,4.4,18,50.66666667,61.8,37.9,84,0,4.4,76.19,68.00833333,91.7,40.1,20.13849013,23.99011861,13.82867733,21.55467669,1,108498.93,150574.97,219404.99,644827.96,-510.9,14.6,3060.7,1899.5
2005,126,106,1778,Sand Seatrout,Fishery Species,Spring,2000,139.3333333,41.55555556,-13.33333333,64.44444444,18,0,6.27,24.66,65.5,84.4,48.1,10,0,1.37,4.78,70,91.2,49.3,17,0,1.22,9.62,54.13333333,65.9,40.2,76,0,6.34,73.85,67.68333333,91.2,39.2,19.5787048,23.16735612,15.27030854,21.60191241,2,238754.23,58985.64,254780.95,649631.72,890.4,909.9,618.8,4231.7
2006,128,70,316,Sand Seatrout,Fishery Species,Spring,2000,139.3333333,41.55555556,-11.33333333,28.44444444,9,0,1.15,4.89,69.13333333,85.7,51,15,0,5.7,17.86,67,86.7,44.5,15,0,2.08,10.68,53.13333333,66.9,39.2,61,0,5.7,49.36,68.01666667,92.3,41.6,20.76685168,22.67087477,15.09660328,21.82502542,0,156848.84,62397.66,199341.73,432531.51,-3168.1,-2452.9,212.4,-10094.7
2007,151,0,361,Sand Seatrout,Fishery Species,Spring,2000,139.3333333,41.55555556,11.66666667,-41.55555556,10,0,4.3,9.65,66.76666667,84.8,50.6,18,0,2.84,15.03,69.16666667,87.9,46.6,15,0,1.1,9.12,52.23333333,65,38.6,66,0,4.3,55.28,67.75,93.8,38.6,20.1113952,23.35257127,14.6245733,21.62285106,0,47163.33,18164.133,131615.14,197587.113,-591.8,-1296.9,-480.7,-3448.4
2008,134,50,173,Sand Seatrout,Fishery Species,Spring,2000,139.3333333,41.55555556,-5.333333333,8.444444444,16,0,4.52,17.67,66.26666667,84.1,47.2,11,0,2.1,10.72,66.6,85.8,44,23,0,2.9,18.88,53.93333333,67.6,39.4,76,0,4.91,69.12,66.80833333,91.3,39.4,19.78253337,21.73289498,14.54551657,21.01497518,0,130068.69,32464.75,68457.05,345954.67,169.3,-45.2,15.6,226.6
2009,133,52,2797,Sand Seatrout,Fishery Species,Spring,2000,139.3333333,41.55555556,-6.333333333,10.44444444,17,0,3.4,19.36,68,84,52.4,22,0,2.65,16.08,68.53333333,87,46.1,17,0,2.33,11.72,54.43333333,66.5,41.3,86,0,4.06,76.49,67.61666667,93,41.3,20.09114475,22.32148563,13.85938119,21.04959261,0,332844.98,254040.96,187858.52,907408.37,165,411.9,-174.3,936.6
2010,174,42,812,Sand Seatrout,Fishery Species,Spring,2010,139.3333333,41.55555556,34.66666667,0.444444444,19,0,2.23,14.76,66.36666667,86.3,43.2,13,0,2.24,12.05,69.43333333,90.5,48.6,27,0,5.71,31.92,47.36666667,59.3,34.5,81,0,5.71,59.87,66.35833333,92.3,34.5,19.16141569,22.64176964,10.51703013,20.37652442,0,213608.23,25325.47,384381.8,536298.37,2830.6,-396.5,2814.1,5484.5
2011,130,34.5,1000,Sand Seatrout,Fishery Species,Spring,2010,139.3333333,41.55555556,-9.333333333,-7.055555556,7,0,2.21,6.18,69.16666667,86.3,51.4,13,0,5.24,18.8,66.86666667,85.3,48.9,14,0,1.17,7.71,49.83333333,65.7,35.9,54,0,5.24,50.46,68.16666667,96.1,36.9,20.72905448,21.6909898,13.44866509,21.23903973,0,237353.67,47705.64,90872.09,438737.47,-2295.5,-1087.2,-1266.1,-8601.3
2012,264,119,272,Sand Seatrout,Fishery Species,Spring,2010,139.3333333,41.55555556,124.6666667,77.44444444,14,0,6.8,17.02,71.33333333,88.2,57.7,9,0,1.68,5.75,66.9,86.6,43.4,18,0,3.32,11.4,56.76666667,68.1,45.2,73,0,6.8,69.13,68.99166667,90.3,43.4,22.23467351,21.79203367,15.87160506,21.97305481,0,118681.51,49393.89,194029.01,393965.06,-106.2,1320.5,-1372.7,1180.6
2013,163,41,193,Sand Seatrout,Fishery Species,Spring,2010,139.3333333,41.55555556,23.66666667,-0.555555556,15,0,3.42,14.27,64.06666667,81.7,42.1,17,0,1.7,10.21,69,89.2,45.6,24,0,4.11,17.66,55.6,67,44.7,84,0,4.11,69.29,67.09166667,90.2,42.1,18.68491221,22.66907902,15.30521957,21.156954,0,268607.1,48294.29,309604.63,778030.95,149.7,325.4,1485,2091.7
2014,168,26,172,Sand Seatrout,Fishery Species,Spring,2010,139.3333333,41.55555556,28.66666667,-15.55555556,27,0,11.23,34.37,64.5,82.3,45,15,0,1.16,10.04,66.5,87.7,40.4,20,1,3.45,14.49,49.63333333,64.2,30.5,89,1,11.23,72.7,65.31666667,91.6,30.5,19.0728441,21.85077321,13.22152421,20.55149125,0,280818.6,47520.7,234741.07,596233.39,1250.6,491,544.3,3585
2015,131,57,303,Sand Seatrout,Fishery Species,Spring,2010,139.3333333,41.55555556,-8.333333333,15.44444444,27,0,7.28,25.9,69.96666667,85.3,54.4,15,0,7.5,21.93,70.2,87.7,54.6,19,0,2.29,11.31,50.16666667,64.9,36.1,88,0,7.5,81.36,68.61666667,93.1,36.1,21.76191579,23.28493482,14.74606779,22.16162231,0,207962.35,62335.33,180711.46,538213.19,-950.9,130,-905.3,-1182.7
2016,117,20,297,Sand Seatrout,Fishery Species,Spring,2010,139.3333333,41.55555556,-22.33333333,-21.55555556,19,0,4.25,18.74,68.33333333,83.8,54.2,9,0,1.57,7.29,71.56666667,89.7,49.5,22,0,4.03,21.83,55.03333333,70.2,38.7,79,0,4.25,62.63,68.9,91.3,38.7,20.78993504,24.05272343,14.67506994,22.08653549,0,208101.25,15555.84,322415.5,508729.86,1400.4,-99.3,1080.1,2414.4
2017,102,26,1001,Sand Seatrout,Fishery Species,Spring,2010,139.3333333,41.55555556,-37.33333333,-15.55555556,19,0,4.37,19.78,68.86666667,83.6,53.1,19,0,4.07,16.96,70,87.7,50.5,15,0,5.84,20.54,59.03333333,72.9,47.7,95,0,5.84,83.81,69.325,90.7,43.5,21.30101978,22.93735368,16.38859424,22.13115504,1,144503.04,68989.83,111139.45,514905.82,-28.2,2061.9,-110.9,5637.5
2018,122,32,387,Sand Seatrout,Fishery Species,Spring,2010,139.3333333,41.55555556,-17.33333333,-9.555555556,17,0,1.73,12.65,67.66666667,88.8,50.2,22,0,2.09,13.51,70.93333333,90.6,46.5,23,0,2.02,13.95,54.9,73.7,35.7,88,0,3.46,63.46,69.13333333,92,35.7,20.6050798,23.45606179,15.08496516,21.93003525,1,211606.08,87561.99,169053.6,625958.8,3.4,72.4,2786.1,2007.5
1981,197,0,15,Silver Perch,Benthic Prey,Summer,1980,172.7142857,18,24.28571429,-18,11,0,7.96,16.47,67.33333333,82.1,47.4,11,0,1.56,5.76,69.7,87.5,51.5,14,0,5.37,11.27,50.26666667,64.3,34.1,71,0,7.96,57.13,67.46666667,93.3,34.1,20.14603084,22.71006199,12.77108326,21.03206981,0,150176.75,27493.99,109860.84,329824.69,-1266.3,-1601.3,-742.7,-5332.8
1982,137,45,13,Silver Perch,Benthic Prey,Summer,1980,172.7142857,18,-35.71428571,27,16,0,2.8,14.13,68.3,84.5,54.1,14,0,1.77,9.95,68.26666667,86.1,50.8,25,1,3.61,17.82,50.96666667,63.8,38.7,89,1,3.61,74.46,67.69166667,90.2,38.7,20.94297484,22.83017345,15.46996738,21.97884354,0,221849.24,43443.51,249076.2,705409.3,-387.7,-11.1,-1221.4,-929.4
1985,191,0,1,Silver Perch,Benthic Prey,Summer,1980,172.7142857,18,18.28571429,-18,15,0,2.78,12.5,68.6,84.5,54.3,20,0,4.99,25.13,71.13333333,85.4,57.2,16,1,2.03,13.57,51.46666667,69.7,32.2,84,1,4.99,69.99,66.875,89.7,32.2,21.24807672,23.47640951,12.03288141,21.14233019,2,117913.61,59444.27,194484.8,426538,-454.7,298.2,-855.9,-875.9
1986,182,0,5,Silver Perch,Benthic Prey,Summer,1980,172.7142857,18,9.285714286,-18,14,0,1.74,10.87,66.7,84.4,47.2,25,0,2.33,17.7,70.7,88.7,56.9,19,0,1.63,11.18,51.6,66.8,37.3,85,0,2.56,59.37,67.83333333,93.5,38,19.76795828,23.77620035,14.31630144,21.60440274,0,83872.91,68896.98,95620.1,325709.85,328.5,-575.5,650.4,-498.8
1987,154,48,7,Silver Perch,Benthic Prey,Summer,1980,172.7142857,18,-18.71428571,29.5,22,0,2.83,17.71,66.46666667,84.6,48,13,0,3.15,9.18,66.26666667,87.2,48,29,0,2.25,18.14,51.16666667,62.2,38.4,100,0,3.15,67.15,66.65,91.3,38.4,19.79294859,21.29935823,14.05433144,20.86528007,0,197974.09,24734.44,272600.39,488262.18,305.4,-10.3,102.2,893.9
1988,195,0.5,4,Silver Perch,Benthic Prey,Summer,1980,172.7142857,18,22.28571429,-17.5,14,0,2.8,12.57,66.23333333,86,48.3,19,0,3.68,18.16,68.76666667,85.9,51.5,21,0,2.53,14.5,51.3,66,37.2,74,0,3.68,62.25,66.55,91.4,37.2,19.50430586,22.61056253,12.5356213,20.47569181,1,75125.8,90639.79,117753.82,326514.18,-323.2,287.7,-164.3,-489.5
1989,153,33,13,Silver Perch,Benthic Prey,Summer,1980,172.7142857,18,-19.71428571,15,23,0,2.65,15.59,67.16666667,84.4,51.3,17,0,4.74,16.78,67.26666667,85.6,48.2,12,0,0.87,5.4,54.93333333,67.7,42.4,82,2,4.74,64.01,66.70833333,91.6,34.2,20.33964017,21.8670462,13.46405733,20.89239638,0,271117.49,118878.34,211232.6,865127.94,-25.7,58.9,-145.4,47.1
1991,199,0,1,Silver Perch,Benthic Prey,Summer,1990,172.7142857,18,26.28571429,-18,33,0,3.28,30.3,69.03333333,83.2,51.5,12,0,2.27,8.51,66.83333333,86.6,41.9,21,0,3.36,24.62,54.93333333,66.2,45.2,107,0,3.36,81.69,67.75833333,90.8,41.9,21.02985524,21.3840837,14.79416514,21.35419662,0,443535.48,51917.45,218271.61,834166.06,452,1250.4,-1537.1,4549.4
1993,196,2,4,Silver Perch,Benthic Prey,Summer,1990,172.7142857,18,22.78571429,-16.5,22,0,3.5,20.49,63.66666667,81.7,46.2,16,0,4.45,11.54,67.73333333,87.6,45.1,18,0,4.62,17.79,54.43333333,65.2,42,79,0,4.62,60.42,66.40833333,92.3,39.3,18.64949819,22.35210796,14.12669742,20.90789345,0,213158.16,42816.21,344211.2,571382.4,1150.8,-27.1,505.6,2250.8
1994,200,35,3,Silver Perch,Benthic Prey,Summer,1990,172.7142857,18,27.28571429,16.5,16,0,2.26,14.41,67.33333333,83.3,48.1,15,0,2.97,11.71,69.66666667,86.6,53.6,15,0,2.52,11.57,51,67.5,37.2,74,0,2.97,54.9,67.44166667,89.5,37.2,20.22316069,22.86247723,13.67425741,21.08542855,0,249243.22,79119.03,211871.58,701278.93,-486.5,-178,-654.4,-1241
1996,177,0,3,Silver Perch,Benthic Prey,Summer,1990,172.7142857,18,4.285714286,-18,15,0,4.75,21.26,64.93333333,86.6,44.3,16,0,1.22,9.27,67.56666667,85.9,49,16,1,4.68,19.74,50.96666667,62.9,36.2,79,1,4.75,66.76,66.13333333,90.8,36.2,19.02653565,22.2400978,13.85077428,20.84081783,0,231556.74,70298.58,303616.03,655916.75,1724.7,-35.4,1148.2,3243.6
1997,154,0,16,Silver Perch,Benthic Prey,Summer,1990,172.7142857,18,-18.71428571,-18,20,0,3.38,19.59,67.3,82.2,53.3,18,0,2.78,16.5,67.13333333,89.6,44.9,23,0,2.26,18.59,53.36666667,65,41.1,90,0,10.07,80.17,66.56666667,90.8,40.2,20.02395788,21.84505862,13.76845905,20.8677597,1,241808.26,77689.4,269083.5,760474.37,-13.3,795.5,-314.8,2263.7
1998,175,0,1,Silver Perch,Benthic Prey,Summer,1990,172.7142857,18,2.285714286,-18,17,0,6.8,17.89,66.2,87.6,46.7,21,0,8.6,30.43,70.7,84.9,53.4,24,0,6.16,25.59,51.73333333,63.9,40.2,85,0,8.6,86.53,68.56666667,92.6,42.5,19.57614703,23.52789424,14.81445967,21.69715192,2,259770.48,46071.32,347056.95,676354.95,2013.2,1390.6,3139.7,6885.2
2000,279,0,3,Silver Perch,Benthic Prey,Summer,2000,172.7142857,18,106.2857143,-18,17,0,3.02,11.75,68.4,87.2,51.4,19,0,2.85,15.44,67.46666667,87,46.7,14,0,1.02,7.4,54.16666667,69.5,39.7,70,0,3.02,45.74,67.70833333,95.4,35,21.08329854,22.2045371,13.86709593,21.44780065,0,169647.18,29992.07,62367.24,298675.38,-4314,-3520.1,-2060.2,-14424.2
2001,177,0,1,Silver Perch,Benthic Prey,Summer,2000,172.7142857,18,4.285714286,-18,14,0,4.69,13.45,66.93333333,86.4,46.6,12,0,1.26,7.36,68.33333333,85.2,51.6,20,0,1.18,10.58,50.53333333,68.1,35,78,0,4.69,54.68,67.31666667,89.9,36.2,20.0396969,22.27171588,14.48732432,21.15515813,0,304035.33,78238.77,157392.65,674862.39,-339.7,0,-2241.3,-2000.4
2002,203,0,37,Silver Perch,Benthic Prey,Summer,2000,172.7142857,18,30.28571429,-18,16,0,2.24,12.27,67.46666667,84.7,47.2,24,0,6.19,26.23,69.03333333,86.8,45.8,16,0,1.5,9.23,52.63333333,65.9,38,91,0,6.19,72.53,67.06666667,90.4,38,20.37202821,23.25887809,13.65261695,21.34869425,0,154291.11,131963.87,225548.88,577365.82,-1536.7,280.7,-305.3,-2919.6
2003,169,2,112,Silver Perch,Benthic Prey,Summer,2000,172.7142857,18,-3.714285714,-16,19,0,6.3,17.41,69.03333333,86.4,51.8,11,0,2.57,8.31,70,87.2,51.6,16,0,4.1,15.11,50.33333333,64.1,34.3,78,0,6.3,70.96,67.49166667,90.4,34.3,20.63130286,23.03083602,12.94061619,21.11355806,0,368130.45,71975.41,262723.23,848225.27,2165.6,2136.3,1662.6,9615.9
2004,198,2.5,4,Silver Perch,Benthic Prey,Summer,2000,172.7142857,18,25.28571429,-15.5,12,0,1.54,6.12,68.33333333,85.5,52.2,16,0,3.46,16.96,71.8,87.8,53.2,19,0,4.4,18,50.66666667,61.8,37.9,84,0,4.4,76.19,68.00833333,91.7,40.1,20.13849013,23.99011861,13.82867733,21.55467669,1,108498.93,150574.97,219404.99,644827.96,-510.9,14.6,3060.7,1899.5
2005,164,182,20,Silver Perch,Benthic Prey,Summer,2000,172.7142857,18,-8.714285714,164,18,0,6.27,24.66,65.5,84.4,48.1,10,0,1.37,4.78,70,91.2,49.3,17,0,1.22,9.62,54.13333333,65.9,40.2,76,0,6.34,73.85,67.68333333,91.2,39.2,19.5787048,23.16735612,15.27030854,21.60191241,2,238754.23,58985.64,254780.95,649631.72,890.4,909.9,618.8,4231.7
2006,194,52,75,Silver Perch,Benthic Prey,Summer,2000,172.7142857,18,21.28571429,34,9,0,1.15,4.89,69.13333333,85.7,51,15,0,5.7,17.86,67,86.7,44.5,15,0,2.08,10.68,53.13333333,66.9,39.2,61,0,5.7,49.36,68.01666667,92.3,41.6,20.76685168,22.67087477,15.09660328,21.82502542,0,156848.84,62397.66,199341.73,432531.51,-3168.1,-2452.9,212.4,-10094.7
2007,165,0,67,Silver Perch,Benthic Prey,Summer,2000,172.7142857,18,-7.714285714,-18,10,0,4.3,9.65,66.76666667,84.8,50.6,18,0,2.84,15.03,69.16666667,87.9,46.6,15,0,1.1,9.12,52.23333333,65,38.6,66,0,4.3,55.28,67.75,93.8,38.6,20.1113952,23.35257127,14.6245733,21.62285106,0,47163.33,18164.133,131615.14,197587.113,-591.8,-1296.9,-480.7,-3448.4
2008,157,0,167,Silver Perch,Benthic Prey,Summer,2000,172.7142857,18,-15.71428571,-18,16,0,4.52,17.67,66.26666667,84.1,47.2,11,0,2.1,10.72,66.6,85.8,44,23,0,2.9,18.88,53.93333333,67.6,39.4,76,0,4.91,69.12,66.80833333,91.3,39.4,19.78253337,21.73289498,14.54551657,21.01497518,0,130068.69,32464.75,68457.05,345954.67,169.3,-45.2,15.6,226.6
2009,251,15,39,Silver Perch,Benthic Prey,Summer,2000,172.7142857,18,78.28571429,-3,17,0,3.4,19.36,68,84,52.4,22,0,2.65,16.08,68.53333333,87,46.1,17,0,2.33,11.72,54.43333333,66.5,41.3,86,0,4.06,76.49,67.61666667,93,41.3,20.09114475,22.32148563,13.85938119,21.04959261,0,332844.98,254040.96,187858.52,907408.37,165,411.9,-174.3,936.6
2010,184,10,2,Silver Perch,Benthic Prey,Summer,2010,172.7142857,18,11.28571429,-8,19,0,2.23,14.76,66.36666667,86.3,43.2,13,0,2.24,12.05,69.43333333,90.5,48.6,27,0,5.71,31.92,47.36666667,59.3,34.5,81,0,5.71,59.87,66.35833333,92.3,34.5,19.16141569,22.64176964,10.51703013,20.37652442,0,213608.23,25325.47,384381.8,536298.37,2830.6,-396.5,2814.1,5484.5
2011,172,27,38,Silver Perch,Benthic Prey,Summer,2010,172.7142857,18,-0.714285714,9,7,0,2.21,6.18,69.16666667,86.3,51.4,13,0,5.24,18.8,66.86666667,85.3,48.9,14,0,1.17,7.71,49.83333333,65.7,35.9,54,0,5.24,50.46,68.16666667,96.1,36.9,20.72905448,21.6909898,13.44866509,21.23903973,0,237353.67,47705.64,90872.09,438737.47,-2295.5,-1087.2,-1266.1,-8601.3
2012,194,69,67,Silver Perch,Benthic Prey,Summer,2010,172.7142857,18,21.28571429,51,14,0,6.8,17.02,71.33333333,88.2,57.7,9,0,1.68,5.75,66.9,86.6,43.4,18,0,3.32,11.4,56.76666667,68.1,45.2,73,0,6.8,69.13,68.99166667,90.3,43.4,22.23467351,21.79203367,15.87160506,21.97305481,0,118681.51,49393.89,194029.01,393965.06,-106.2,1320.5,-1372.7,1180.6
2013,155,21,18,Silver Perch,Benthic Prey,Summer,2010,172.7142857,18,-17.71428571,3,15,0,3.42,14.27,64.06666667,81.7,42.1,17,0,1.7,10.21,69,89.2,45.6,24,0,4.11,17.66,55.6,67,44.7,84,0,4.11,69.29,67.09166667,90.2,42.1,18.68491221,22.66907902,15.30521957,21.156954,0,268607.1,48294.29,309604.63,778030.95,149.7,325.4,1485,2091.7
2014,183,35,4,Silver Perch,Benthic Prey,Summer,2010,172.7142857,18,10.28571429,17.25,27,0,11.23,34.37,64.5,82.3,45,15,0,1.16,10.04,66.5,87.7,40.4,20,1,3.45,14.49,49.63333333,64.2,30.5,89,1,11.23,72.7,65.31666667,91.6,30.5,19.0728441,21.85077321,13.22152421,20.55149125,0,280818.6,47520.7,234741.07,596233.39,1250.6,491,544.3,3585
2015,154,8,42,Silver Perch,Benthic Prey,Summer,2010,172.7142857,18,-18.71428571,-10,27,0,7.28,25.9,69.96666667,85.3,54.4,15,0,7.5,21.93,70.2,87.7,54.6,19,0,2.29,11.31,50.16666667,64.9,36.1,88,0,7.5,81.36,68.61666667,93.1,36.1,21.76191579,23.28493482,14.74606779,22.16162231,0,207962.35,62335.33,180711.46,538213.19,-950.9,130,-905.3,-1182.7
2016,75,0,1,Silver Perch,Benthic Prey,Summer,2010,172.7142857,18,-97.71428571,-18,19,0,4.25,18.74,68.33333333,83.8,54.2,9,0,1.57,7.29,71.56666667,89.7,49.5,22,0,4.03,21.83,55.03333333,70.2,38.7,79,0,4.25,62.63,68.9,91.3,38.7,20.78993504,24.05272343,14.67506994,22.08653549,0,208101.25,15555.84,322415.5,508729.86,1400.4,-99.3,1080.1,2414.4
2017,174,0,14,Silver Perch,Benthic Prey,Summer,2010,172.7142857,18,1.285714286,-18,19,0,4.37,19.78,68.86666667,83.6,53.1,19,0,4.07,16.96,70,87.7,50.5,15,0,5.84,20.54,59.03333333,72.9,47.7,95,0,5.84,83.81,69.325,90.7,43.5,21.30101978,22.93735368,16.38859424,22.13115504,1,144503.04,68989.83,111139.45,514905.82,-28.2,2061.9,-110.9,5637.5
1987,236,0,3,Spotted Seatrout,Fishery Species,Fall,1980,250.5,0,-14.5,0,22,0,2.83,17.71,66.46666667,84.6,48,13,0,3.15,9.18,66.26666667,87.2,48,29,0,2.25,18.14,51.16666667,62.2,38.4,100,0,3.15,67.15,66.65,91.3,38.4,19.79294859,21.29935823,14.05433144,20.86528007,0,197974.09,24734.44,272600.39,488262.18,305.4,-10.3,102.2,893.9
1988,265,0,1,Spotted Seatrout,Fishery Species,Fall,1980,250.5,0,14.5,0,14,0,2.8,12.57,66.23333333,86,48.3,19,0,3.68,18.16,68.76666667,85.9,51.5,21,0,2.53,14.5,51.3,66,37.2,74,0,3.68,62.25,66.55,91.4,37.2,19.50430586,22.61056253,12.5356213,20.47569181,1,75125.8,90639.79,117753.82,326514.18,-323.2,287.7,-164.3,-489.5
1995,237,0,1,Spotted Seatrout,Fishery Species,Fall,1990,250.5,0,-13.5,0,18,0,5.44,28.07,68.16666667,85.3,52.3,14,0,4.9,17.93,67.86666667,89.1,44.8,18,0,2.73,13.14,53.76666667,66.4,40.6,72,0,5.44,80.5,67.5,92.6,40.5,20.50294245,22.1741985,13.11831396,21.01441429,2,247049.96,135613.28,235423.45,665197.9,210,635.1,8.2,1818.8
1998,237,0,1,Spotted Seatrout,Fishery Species,Fall,1990,250.5,0,-13.5,0,17,0,6.8,17.89,66.2,87.6,46.7,21,0,8.6,30.43,70.7,84.9,53.4,24,0,6.16,25.59,51.73333333,63.9,40.2,85,0,8.6,86.53,68.56666667,92.6,42.5,19.57614703,23.52789424,14.81445967,21.69715192,2,259770.48,46071.32,347056.95,676354.95,2013.2,1390.6,3139.7,6885.2
2001,204,0,10,Spotted Seatrout,Fishery Species,Fall,2000,250.5,0,-46.5,0,14,0,4.69,13.45,66.93333333,86.4,46.6,12,0,1.26,7.36,68.33333333,85.2,51.6,20,0,1.18,10.58,50.53333333,68.1,35,78,0,4.69,54.68,67.31666667,89.9,36.2,20.0396969,22.27171588,14.48732432,21.15515813,0,304035.33,78238.77,157392.65,674862.39,-339.7,0,-2241.3,-2000.4
2002,233,63,48,Spotted Seatrout,Fishery Species,Fall,2000,250.5,0,-17.5,63,16,0,2.24,12.27,67.46666667,84.7,47.2,24,0,6.19,26.23,69.03333333,86.8,45.8,16,0,1.5,9.23,52.63333333,65.9,38,91,0,6.19,72.53,67.06666667,90.4,38,20.37202821,23.25887809,13.65261695,21.34869425,0,154291.11,131963.87,225548.88,577365.82,-1536.7,280.7,-305.3,-2919.6
2003,215,96,18,Spotted Seatrout,Fishery Species,Fall,2000,250.5,0,-35,95.75,19,0,6.3,17.41,69.03333333,86.4,51.8,11,0,2.57,8.31,70,87.2,51.6,16,0,4.1,15.11,50.33333333,64.1,34.3,78,0,6.3,70.96,67.49166667,90.4,34.3,20.63130286,23.03083602,12.94061619,21.11355806,0,368130.45,71975.41,262723.23,848225.27,2165.6,2136.3,1662.6,9615.9
2004,198,55,30,Spotted Seatrout,Fishery Species,Fall,2000,250.5,0,-52.5,55,12,0,1.54,6.12,68.33333333,85.5,52.2,16,0,3.46,16.96,71.8,87.8,53.2,19,0,4.4,18,50.66666667,61.8,37.9,84,0,4.4,76.19,68.00833333,91.7,40.1,20.13849013,23.99011861,13.82867733,21.55467669,1,108498.93,150574.97,219404.99,644827.96,-510.9,14.6,3060.7,1899.5
2005,347,0,1,Spotted Seatrout,Fishery Species,Fall,2000,250.5,0,96.5,0,18,0,6.27,24.66,65.5,84.4,48.1,10,0,1.37,4.78,70,91.2,49.3,17,0,1.22,9.62,54.13333333,65.9,40.2,76,0,6.34,73.85,67.68333333,91.2,39.2,19.5787048,23.16735612,15.27030854,21.60191241,2,238754.23,58985.64,254780.95,649631.72,890.4,909.9,618.8,4231.7
2006,242,41,39,Spotted Seatrout,Fishery Species,Fall,2000,250.5,0,-8.5,41,9,0,1.15,4.89,69.13333333,85.7,51,15,0,5.7,17.86,67,86.7,44.5,15,0,2.08,10.68,53.13333333,66.9,39.2,61,0,5.7,49.36,68.01666667,92.3,41.6,20.76685168,22.67087477,15.09660328,21.82502542,0,156848.84,62397.66,199341.73,432531.51,-3168.1,-2452.9,212.4,-10094.7
2007,151,91,42,Spotted Seatrout,Fishery Species,Fall,2000,250.5,0,-99.5,91,10,0,4.3,9.65,66.76666667,84.8,50.6,18,0,2.84,15.03,69.16666667,87.9,46.6,15,0,1.1,9.12,52.23333333,65,38.6,66,0,4.3,55.28,67.75,93.8,38.6,20.1113952,23.35257127,14.6245733,21.62285106,0,47163.33,18164.133,131615.14,197587.113,-591.8,-1296.9,-480.7,-3448.4
